Species,District,Basin,Longitude,Latitude
Paracanthocobitis botia,Jayashankar Bhupalpally,Pranhita and others,80.2681,18.7292
Paracanthocobitis botia,Bhadradri Kothagudem,Godavari Lower,80.879,17.6667
Paracanthocobitis botia,Bhadradri Kothagudem,Godavari Lower,80.8791,17.6666
Paracanthocobitis botia,Kumarambheem Asifabad,Pranhita and others,78.8839,19.4449
Paracanthocobitis botia,Kumarambheem Asifabad,Pranhita and others,78.88,19.44
Amblypharyngodon mola,Nagarkurnool,Krishna Middle,78.334,16.048
Amblypharyngodon mola,Nagarkurnool,Krishna Middle,78.33,16.05
Anabas testudineus,Mulugu,Godavari Lower,80.4333,18.3592
Anabas testudineus,Wanaparthy,Krishna Middle,77.694,16.37
Anabas testudineus,Wanaparthy,Krishna Middle,77.69,16.37
Aplocheilus blockii,Wanaparthy,Krishna Middle,77.938,16.166
Aplocheilus blockii,Wanaparthy,Krishna Middle,77.94,16.17
Aplocheilus lineatus,Jayashankar Bhupalpally,Pranhita and others,79.87,18.6
Awaous ocellaris,Bhadradri Kothagudem,Godavari Lower,80.874,17.6791
Awaous ocellaris,Bhadradri Kothagudem,Godavari Lower,80.897,17.645
Awaous ocellaris,Bhadradri Kothagudem,Godavari Lower,80.9,17.64
Badis badis,Bhadradri Kothagudem,Godavari Lower,80.8778,17.6648
Badis badis,Bhadradri Kothagudem,Godavari Lower,80.8797,17.7434
Badis badis,Khammam,Krishna Lower,80.382,17.201
Badis badis,Jogulamba Gadwal,Tungabhadra Lower,77.845,15.88
Badis badis,Jayashankar Bhupalpally,Pranhita and others,79.9288,18.8084
Badis badis,Bhadradri Kothagudem,Godavari Lower,80.8294,17.8215
Badis badis,Mulugu,Pranhita and others,79.9172,18.2249
Badis badis,Khammam,Krishna Lower,80.38,17.2
Badis badis,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Badis badis,Mulugu,Pranhita and others,79.92,18.22
Badis badis,Bhadradri Kothagudem,Godavari Lower,80.88,17.66
Badis badis,Jayashankar Bhupalpally,Pranhita and others,79.93,18.81
Badis badis,Bhadradri Kothagudem,Godavari Lower,80.88,17.74
Badis badis,Bhadradri Kothagudem,Godavari Lower,80.83,17.82
Bagarius bagarius,Bhadradri Kothagudem,Godavari Lower,80.8847,17.6436
Bangana ariza,Nirmal,Godavari Middle,78.31,18.99
Bangana ariza,Nagarkurnool,Krishna Middle,78.33,16.05
Barilius bendelisis,Nalgonda,Krishna Lower,79.31239,16.575881
Barilius radiolatus,Nalgonda,Krishna Lower,79.31239,16.575881
Barilius shacra,Nalgonda,Krishna Lower,79.31239,16.575881
Botia lohachata,Nagarkurnool,Krishna Middle,78.33,16.04
Botia lohachata,Nagarkurnool,Krishna Middle,78.33,16.04
Botia striata,Nagarkurnool,Krishna Middle,78.3356,16.0452
Channa gachua,Khammam,Krishna Lower,80.37,17.27
Channa gachua,Rangareddy,Krishna Lower,78.42,17.35
Channa gachua,Kumarambheem Asifabad,Pranhita and others,78.98,19.46
Channa gachua,Adilabad,Pranhita and others,78.79,19.25
Channa gachua,Mahabubnagar,Krishna Middle,77.78,16.7
Channa marulius,Bhadradri Kothagudem,Godavari Lower,80.8847,17.6436
Channa marulius,Wanaparthy,Krishna Middle,77.934,16.169
Channa marulius,Wanaparthy,Krishna Middle,77.93,16.17
Channa marulius,Bhadradri Kothagudem,Godavari Lower,80.88,17.64
Channa punctata,Khammam,Krishna Lower,80.37,17.27
Channa punctata,Nirmal,Godavari Middle,77.962,18.868
Channa punctata,Nagarkurnool,Krishna Middle,78.6913,16.0855
Channa punctata,Nirmal,Godavari Middle,78.3103,18.99
Channa punctata,Mahabubnagar,Krishna Middle,77.774,16.709
Channa punctata,Bhadradri Kothagudem,Godavari Lower,80.8791,17.6666
Channa punctata,Nagarkurnool,Krishna Middle,78.69,16.09
Channa punctata,Nirmal,Godavari Middle,78.31,18.99
Channa punctata,Khammam,Krishna Lower,80.37,17.27
Channa punctata,Mahabubnagar,Krishna Middle,77.77,16.71
Channa striata,Mahabubabad,Krishna Lower,79.9991,17.9817
Channa striata,Hyderabad,Krishna Lower,78.420686,17.413609
Channa striata,Rangareddy,Krishna Lower,78.341767,17.3725
Channa striata,Siddipet,Pranhita and others,78.834913,18.104601
Channa striata,Hyderabad,Krishna Lower,78.420259,17.414664
Chitala chitala,Khammam,Krishna Lower,80.170516,17.363156
Cirrhinus mrigala,Bhadradri Kothagudem,Godavari Lower,80.8796,17.7431
